0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
27, 0, 0, 1139042, 17266, 4738, 7745, 5263, 3506, 26, 1768, 622, 0, -216, 68315
47, 0, 0, 659268, 28517, 16893, 59073, 49220, 56913, 34, 9193, 1146, 0, 700, 273362
27, 0, 0, 1190943, 126055, 35148, 90566, 34088, 23788, 21, 14901, 1659, 0, -9, 1148416
30, 0, 0, 120572, 3619, 1712, 3150, 2320, 1453, 23, 694, 2154, 0, 86, 22655
21, 0, 0, 1557358, 31715, 12102, 224987, 23381, 12567, 35, 11834, 2581, 0, -18, 211815
24, 0, 30, 683407, 9699, 2950, 14445, 15993, 10003, 43, 4424, 3151, 0, 44, 20393
27, 0, 0, 26659, 2103, 887, 3954, 807, 835, 47, 874, 3622, 0, -72, 20914
35, 0, 0, 1859217, 36519, 14962, 9082, 16191, 14992, 50, 16737, 4151, 0, 4, 115099
37, 0, 0, 1158350, 50166, 8119, 15585, 15722, 12012, 37, 24592, 4645, 0, 301, 224648
37, 0, 0, 266662, 4597, 2441, 4327, 5135, 4318, 27, 1490, 5250, 0, 119, 24219
44, 0, 0, 1279249, 38191, 9785, 4891, 8789, 21674, 30, 5843, 5749, 0, -11, 109468
35, 0, 0, 2892000, 37732, 11585, 60895, 4064, 12250, 35, 3510, 6251, 0, 123, 192019
48, 0, 0, 640405, 8119, 25882, 66473, 27354, 11469, 37, 8790, 6788, 0, 112, 205310
43, 0, 0, 144745, 9406, 3874, 6791, 8759, 4506, 30, 1267, 7298, 0, -326, 77981
50, 0, 0, 1069268, 360703, 158046, 242654, 101470, 88935, 37, 80273, 7821, 0, -67, 967888
54, 0, 0, 1448849, 104812, 33266, 53200, 41553, 26022, 30, 50501, 8334, 0, -146, 406559
53, 0, 0, 155297, 7565, 10857, 29624, 11279, 8265, 34, 10915, 8847, 0, -24, 91951
56, 0, 4, 2479332, 15624, 20543, 141619, 21914, 29137, 44, 8470, 9363, 0, 25, 223779
60, 0, 0, 1467371, 34388, 17492, 24186, 19345, 16423, 44, 15938, 9877, 0, 0, 82154
43, 0, 0, 633581, 42936, 14057, 63568, 28294, 28073, 37, 11289, 10388, 0, -341, 715778
44, 0, 0, 2054288, 50777, 26001, 48048, 14730, 24892, 41, 8481, 10890, 0, 146, 165567
50, 0, 0, 2308292, 32057, 67332, 543040, 195674, 70556, 48, 45693, 11328, 0, -87, 259084
40, 0, 0, 1196749, 32390, 19643, 77544, 23709, 19194, 44, 11990, 11884, 0, 68, 234027
60, 0, 0, 378427, 8814, 7772, 12817, 6790, 5769, 50, 9084, 12365, 0, -60, 73992
64, 0, 0, 234730, 37103, 11587, 20518, 9627, 6016, 57, 6797, 12875, 0, -119, 34292
54, 0, 0, 3032328, 267484, 86601, 783552, 62799, 67230, 54, 12664, 13463, 0, -181, 1273495
54, 0, 0, 404442, 60817, 14750, 48574, 71183, 41220, 56, 12043, 13964, 0, 89, 149129
57, 0, 0, 140674, 51505, 43124, 37060, 36402, 26500, 56, 10628, 14487, 0, 37, 256709
44, 0, 0, 871856, 93426, 56725, 858699, 120722, 107753, 63, 38909, 15003, 0, -13, 330333
61, 0, 0, 138014, 3515, 4479, 2984, 4876, 5662, 47, 1942, 15517, 0, 0, 26572
61, 0, 0, 410199, 46448, 26236, 17454, 18101, 11419, 35, 4010, 16041, 0, 24, 384944
54, 0, 0, 209177, 7341, 3179, 2245, 4903, 1226, 35, 871, 16553, 0, -10, 29386
61, 0, 0, 542646, 22519, 17162, 19671, 30807, 34868, 11, 20848, 17069, 0, 67, 196998
53, 0, 0, 133343, 1689, 2661, 6090, 2588, 2801, 13, 1143, 17582, 0, 67, 33313
56, 0, 0, 1282840, 46946, 25193, 64116, 15359, 33250, 26, 13787, 18096, 0, -164, 185616
53, 0, 0, 448667, 57013, 34368, 176542, 65859, 45810, 34, 40524, 18568, 0, 201, 413423
56, 0, 0, 1574972, 55386, 107047, 146574, 90451, 54153, 34, 22952, 19034, 0, 43, 913236
66, 0, 0, 951158, 23926, 25794, 40389, 31944, 12607, 38, 7068, 19589, 0, 87, 117407
67, 0, 0, 1007222, 43132, 18698, 16957, 50269, 17634, 30, 7996, 20105, 0, -65, 147628
75, 0, 0, 726879, 5215, 10262, 18134, 6204, 8149, 24, 1507, 20624, 0, 26, 87053
90, 0, 0, 435638, 38130, 90881, 45942, 17102, 21583, 29, 5410, 21117, 0, -40, 164207
75, 0, 0, 674309, 10228, 6062, 33135, 24477, 4287, 27, 2159, 21682, 0, 106, 106021
74, 0, 0, 1144296, 58457, 76069, 122434, 87034, 41732, 24, 11348, 22184, 0, -45, 706843
77, 0, 0, 420455, 16603, 70606, 166457, 24194, 22788, 29, 17144, 22715, 0, -51, 365471
60, 0, 0, 1239167, 7051, 7066, 7086, 3824, 2180, 26, 921, 23216, 0, -276, 60492
74, 0, 57, 139936, 3280, 7751, 15862, 5008, 5276, 26, 2446, 23738, 0, 74, 50549
74, 0, 0, 1230725, 10481, 7036, 27509, 13772, 4455, 37, 2352, 24261, 0, 8, 37233
78, 0, 0, 504750, 20045, 30067, 60798, 14409, 26353, 41, 13169, 24775, 0, 72, 92918
94, 0, 0, 136897, 10190, 42846, 10904, 19993, 10220, 38, 5922, 25289, 0, 64, 73616
100, 0, 0, 966668, 5794, 33414, 41898, 21855, 8691, 41, 7376, 25802, 0, 60, 56969
100, 0, 6, 1779006, 99206, 38507, 49871, 62366, 40216, 34, 11508, 26315, 0, -81, 439380
97, 0, 0, 522263, 35379, 19521, 39338, 23776, 25382, 40, 6640, 26777, 0, -3, 19901
81, 0, 0, 927252, 67691, 34914, 13859, 27027, 20467, 44, 14201, 27254, 0, 139, 243079
63, 0, 0, 2037556, 138960, 30709, 124803, 13493, 38140, 57, 29257, 27783, 0, 113, 163566
63, 0, 0, 773596, 24366, 12114, 40604, 13946, 12573, 64, 3924, 28311, 0, 145, 102330
56, 0, 0, 1251262, 202263, 107012, 474007, 192979, 31015, 64, 18182, 28854, 0, 41, 267424
44, 0, 0, 1944823, 30321, 8700, 58207, 19617, 20674, 70, 7079, 29320, 0, 104, 132849
35, 0, 0, 464790, 187125, 51480, 111592, 21001, 58927, 53, 30737, 29899, 0, 182, 1315118
34, 0, 0, 1028611, 89415, 26418, 73745, 13539, 30362, 53, 10947, 30417, 0, 10, 308458
21, 0, 0, 933585, 24394, 5906, 6254, 5712, 9534, 38, 761, 30930, 0, 502, 100204
38, 0, 0, 1369392, 16803, 9698, 19117, 30477, 4749, 40, 6017, 31439, 0, 29, 18620
53, 0, 0, 708972, 26874, 5337, 8123, 7718, 5189, 57, 2097, 31946, 0, 8, 11820
63, 0, 0, 351073, 61412, 32178, 34132, 8629, 13527, 57, 8281, 32482, 0, 56, 155483
74, 0, 0, 93016, 24937, 22990, 34666, 13916, 4701, 61, 3803, 32995, 0, 82, 137639
66, 0, 0, 336456, 36455, 20534, 99229, 21209, 17315, 66, 8007, 33509, 0, 72, 95063
61, 0, 0, 3151099, 192769, 83068, 102378, 77998, 21916, 50, 19980, 34022, 0, 145, 859467
43, 0, 0, 1853999, 83275, 39961, 185227, 23861, 71189, 41, 27051, 34536, 0, -22, 1217177
38, 0, 0, 652334, 11146, 7996, 18355, 25795, 5715, 38, 3564, 34985, 0, 38, 83146
35, 0, 0, 1410350, 19052, 35608, 52478, 21873, 18012, 17, 11299, 35530, 0, -101, 476855
37, 0, 0, 152729, 52996, 25544, 110960, 25519, 13817, 29, 6665, 35986, 0, 515, 138061
56, 0, 0, 1024763, 21684, 25420, 64547, 12314, 12676, 40, 7014, 36568, 0, -60, 82807
47, 0, 0, 479818, 15845, 10198, 54867, 22417, 11481, 40, 7288, 36991, 0, 84, 241897
38, 0, 0, 215403, 6245, 4756, 9670, 6798, 3951, 38, 1885, 37554, 0, -254, 138286
41, 0, 0, 1135208, 108181, 38490, 42371, 61860, 30511, 34, 9249, 38102, 0, 168, 209545
34, 0, 0, 1370636, 203852, 43886, 68400, 74889, 21082, 34, 9101, 38644, 0, 507, 299192
44, 0, 0, 1683049, 77362, 29801, 99684, 51073, 28499, 41, 13005, 39144, 0, 132, 186280
44, 0, 0, 315677, 3408, 1332, 12150, 2235, 710, 60, 1197, 39668, 0, 90, 22345
48, 0, 0, 2462369, 45431, 53982, 166753, 31594, 35483, 64, 10842, 40174, 0, -82, 154424
51, 0, 0, 234845, 73198, 51140, 19936, 93551, 77697, 50, 8738, 40700, 0, 1060, 404419
51, 0, 0, 182188, 29959, 10971, 22337, 16829, 13203, 50, 6171, 41215, 26, 345, 153323
51, 0, 0, 876787, 22987, 28031, 136739, 26642, 64813, 50, 29671, 41729, 0, 25, 217084
54, 0, 0, 977786, 60985, 19104, 106792, 6983, 69718, 48, 15663, 42242, 0, 232, 245600
57, 0, 0, 980508, 122474, 65142, 9901, 13373, 25765, 43, 13107, 42756, 0, 193, 206282
56, 0, 0, 588411, 7713, 28174, 48441, 73780, 42938, 43, 5480, 43193, 0, 114, 245305
57, 0, 0, 212590, 10866, 2856, 5833, 4582, 2166, 47, 2189, 43725, 0, 65, 15915
54, 0, 0, 1887125, 58391, 54741, 186937, 77085, 66747, 35, 35518, 44218, 0, 19, 1292789
43, 0, 47, 1481457, 65920, 22587, 87452, 25684, 26500, 37, 11346, 44734, 0, -116, 200814
48, 0, 0, 1095279, 20904, 23144, 12930, 22392, 8718, 38, 6420, 45272, 0, -746, 138944
50, 0, 0, 884109, 61817, 22125, 52055, 35918, 15290, 38, 9371, 45768, 0, 360, 94307
66, 0, 0, 1337777, 76741, 42651, 109984, 28459, 21901, 56, 14319, 46326, 0, 5, 79874
54, 0, 0, 507577, 10375, 3028, 10030, 5058, 4813, 44, 3068, 46863, 0, 22, 98991
47, 0, 0, 2092411, 49206, 19509, 83298, 37182, 21762, 56, 4721, 47350, 0, 128, 165107
41, 0, 0, 684557, 16629, 14743, 9491, 20007, 24075, 37, 15899, 47862, 0, -18, 197835
17, 0, 0, 467338, 8604, 1091, 14736, 2180, 2833, 30, 1327, 48380, 0, 72, 32765
30, 0, 6, 476040, 15199, 14452, 37975, 15914, 20511, 37, 8122, 48921, 0, -58, 147695
17, 0, 0, 1024841, 20648, 8184, 57974, 5490, 8746, 26, 3163, 49433, 0, 89, 332394
27, 0, 0, 290582, 11618, 8752, 868, 6028, 1845, 34, 3402, 49949, 0, 10, 40261
43, 0, 0, 422104, 3406, 2402, 8058, 1727, 4259, 29, 2919, 50462, 0, -219, 20940
43, 0, 0, 1445054, 43873, 38424, 45872, 50870, 43609, 29, 24034, 50975, 26, -89, 709711
43, 0, 0, 176534, 3115, 4268, 4951, 5893, 4123, 29, 968, 51445, 26, 757, 35836
44, 0, 0, 168358, 43340, 35694, 92565, 57446, 24189, 30, 31687, 51973, 0, 8, 300794
60, 0, 0, 671779, 18552, 36524, 45704, 47082, 30243, 26, 46586, 52495, 0, 145, 391326
53, 0, 0, 676575, 15661, 7723, 19905, 15479, 3463, 34, 5684, 53007, 0, 338, 62486
48, 0, 0, 503345, 17645, 21889, 48670, 18851, 9119, 21, 4645, 53454, 0, 214, 385311
57, 0, 8, 801516, 22842, 62797, 4290, 56389, 50253, 7, 14268, 54061, 0, 205, 291425
50, 0, 0, 1263726, 53584, 33481, 42870, 15989, 27868, 3, 9831, 54549, 0, 184, 832842
44, 0, 0, 52896, 5450, 3127, 5786, 2409, 6865, 1, 1259, 55067, 0, -43, 45408
44, 0, 0, 2236393, 38827, 19183, 34490, 63359, 35487, 1, 10816, 55576, 0, -42, 349635
44, 0, 0, 922646, 9913, 9569, 15806, 17262, 10372, 17, 4921, 56084, 0, 70, 20931
51, 0, 8, 666256, 4978, 2960, 9025, 3544, 4460, 29, 2055, 56593, 0, -98, 28385
56, 0, 0, 192982, 45956, 13696, 14879, 8286, 31110, 40, 16471, 57141, 0, -365, 90217
66, 0, 0, 667737, 44004, 19237, 55149, 10122, 7478, 60, 5834, 57654, 0, 35, 55227
50, 0, 8, 206284, 8597, 2101, 2965, 2335, 2986, 53, 3459, 58169, 0, 51, 40406
50, 0, 0, 666972, 3134, 4464, 8215, 2551, 7719, 47, 664, 58683, 0, 117, 52153
43, 0, 0, 657796, 8011, 16623, 222060, 42945, 103145, 54, 8414, 59197, 0, 209, 126990
48, 0, 0, 727468, 84321, 68251, 7502, 185480, 65435, 35, 13898, 59673, 0, -123, 287036
50, 0, 0, 233241, 4022, 3468, 18565, 1793, 3510, 40, 1611, 60151, 0, 54, 45745
63, 0, 0, 383574, 3612, 8420, 23625, 4866, 5739, 56, 2387, 60700, 0, -59, 14060
60, 0, 0, 1586087, 19023, 17935, 63302, 35006, 23849, 40, 15501, 61208, 0, 455, 328047
51, 0, 0, 1383888, 112076, 56550, 133289, 55963, 18853, 50, 10834, 61709, 0, 178, 347029
61, 0, 0, 1228618, 74155, 50858, 36051, 124006, 29584, 43, 35813, 62237, 0, 22, 295699
64, 0, 0, 320183, 11315, 9210, 4519, 8391, 4073, 37, 1747, 62792, 0, -165, 15542
75, 0, 62, 203995, 14635, 5673, 27440, 8304, 2839, 54, 4480, 63290, 0, -81, 14985
70, 0, 0, 238210, 6193, 3849, 15112, 10109, 2042, 51, 858, 63807, 0, 22, 37992
70, 0, 0, 105916, 2579, 3511, 2912, 3247, 4751, 48, 1706, 64311, 0, 241, 24557
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
